"user_id,username,first_interaction"
"7341992709,JitoXai,2024-11-14 13:36:04"
"1619873922,ra03030303,2024-11-14 15:27:33"
"6328208214,vshredded,2024-11-14 15:28:49"
"1356665774,earn99profits,2024-11-14 18:35:31"
"5935896313,mokkerz,2024-11-14 21:36:13"
"1723914327,FUNDtheCRYPT,2024-11-15 00:17:42"
"1595968300,Unknown,2024-11-15 00:53:18"
"1919468273,leno20001,2024-11-15 03:10:28"
"2106351328,Unknown,2024-11-15 17:22:44"
"1239184715,MZSaleemi,2024-11-15 17:30:39"
"7111279981,Unknown,2024-11-15 20:52:08"
"7913421332,lustandpower,2024-11-15 21:00:03"
"5446743494,gpt_dex,2024-11-15 23:50:06"
"791798553,complicated0x,2024-11-16 00:23:53"
"1367887385,zonulaa,2024-11-16 12:28:49"
"1453668810,solanaplomi,2024-11-16 13:22:43"
"6121926890,Panda_ads,2024-11-16 22:56:05"
"5955841738,DAVERICHARDx,2024-11-17 15:00:18"
"7425490419,Unknown,2024-11-17 15:32:23"
"1170700675,Unknown,2024-11-17 19:27:16"
"5982151385,Unknown,2024-11-17 21:20:26"
"6596374205,Astral670,2024-11-18 00:07:12"
"6060601617,hassanjutt1122,2024-11-18 03:08:20"
"7893691521,kofjbac,2024-11-18 04:25:03"
"7073863408,Unknown,2024-11-18 06:38:28"
"6651142094,pixel_prophet_316,2024-11-18 07:37:56"
"2039624526,Jaiosanch,2024-11-19 12:56:02"
"6249315075,yungnigga420,2024-11-19 14:54:27"
"7575704383,Onlinebob1,2024-11-19 21:57:08"
"295118375,Ian_Ant_Fitch,2024-11-20 05:36:45"
"1683283835,johntakers,2024-11-20 09:42:24"
"6546785286,imsaadofficial3,2024-11-20 17:11:00"
"25099315,JaylynRoman,2024-11-20 20:41:15"
"6887993562,otoslost,2024-11-21 06:10:16"
"277995167,icedlife,2024-11-21 10:33:09"
"598791903,warrenbudgetshi,2024-11-21 11:38:30"
"6781244831,APEXLIFE101,2024-11-21 14:53:22"
"1241508038,Jetunited,2024-11-21 21:46:57"
"5576801529,zekee00,2024-11-22 00:56:01"
"7025997869,adamsand,2024-11-22 07:59:37"
"356641716,myllync,2024-11-22 11:57:15"
"6063946894,n2deerp,2024-11-22 14:55:24"
"356067008,aLcaTr4z,2024-11-22 15:47:56"
"6476882328,EmmaSGF,2024-11-22 22:24:25"
"1861854933,Senior_Dev1,2024-11-23 05:54:50"
"2125533117,diopyou,2024-11-23 08:20:24"
"6150443009,Mominfx8,2024-11-23 08:32:31"
"6868788861,Watermeloen18,2024-11-23 09:51:07"
"7027638344,Spartan_Vas,2024-11-23 13:21:31"
"5106673765,massi30170,2024-11-23 15:23:51"
"6764816115,Robertbrently,2024-11-23 21:53:15"
"8148711694,Grievance0,2024-11-24 05:57:21"
"1095330066,tinhthucdi,2024-11-24 05:59:35"
"5049476897,Unknown,2024-11-24 07:38:03"
"1773349945,DaddyDuck333,2024-11-24 08:27:45"
"6506149403,sevenmayyy,2024-11-24 13:51:32"
"1421165408,martins_fr,2024-11-24 20:08:56"
"804583567,notme,2024-11-24 20:31:40"
"835955299,kenkaneki_03,2024-11-25 01:34:06"
"6699649792,Bbchanal1,2024-11-25 10:37:05"
"1074253354,Saadkab,2024-11-25 11:42:01"
"6106768292,Elonsdogbypopo,2024-11-25 14:58:50"
"5480347468,simonsays_sol,2024-11-25 18:05:22"
"1284777877,synterror,2024-11-25 21:11:50"
"330978159,punisher202020,2024-11-26 00:18:02"
"7537030840,dyujjji,2024-11-26 00:19:21"
"5851803997,thewizkid23,2024-11-26 11:28:00"
"6313191148,leafninjaz,2024-11-26 13:14:58"
"5390131722,Difitdi,2024-11-26 19:03:52"
"1671586057,yohkeday,2024-11-26 23:45:06"
"5720857056,WolfgangOnWaves,2024-11-27 00:00:25"
"7403390955,JUSTMARKETS10,2024-11-27 05:50:11"
"5173619873,aglirscr,2024-11-27 06:07:24"
"7472520337,Soumya166,2024-11-27 06:14:16"
"6353192075,houssbatte,2024-11-27 15:18:35"
"8011889900,nishchal0073,2024-11-27 18:21:53"
"5504592313,Dan8567,2024-11-27 19:55:55"
"1901812494,Unknown,2024-11-28 04:39:26"
"522917351,vikylll_wrq,2024-11-28 04:57:23"
"7132257990,nyanyaxixi,2024-11-28 05:56:08"
"928300160,Nightcrypto666,2024-11-28 11:03:10"
"5431615114,StSams,2024-11-28 14:13:02"
"7238861262,Unknown,2024-11-28 14:40:22"
"7541345216,burrrddd,2024-11-28 19:25:05"
"5284041262,slavamarketingteam,2024-11-29 01:41:00"
"7801368356,Unknown,2024-11-29 03:12:17"
"1675106709,the_space_ninja,2024-11-29 08:58:57"
"6696773163,Unknown,2024-11-29 10:23:49"
"7317235784,Unknown,2024-11-29 15:32:01"
"7797569078,Negociosyeducacion,2024-11-29 17:40:54"
"6410692316,OxCarlo,2024-11-30 00:59:58"
"7877696708,narco995,2024-11-30 01:04:31"
"7727866637,Estebanjaramillod86,2024-11-30 08:13:06"
"7488036235,Unknown,2024-11-30 14:26:47"
"5712305365,hanypot,2024-12-01 17:08:12"
"213858367,RS6BW,2024-12-01 20:20:23"
"613528113,zahaprost,2024-12-01 20:31:27"
"5323983538,Apriyanto2604,2024-12-01 23:32:29"
"7325010711,niniyyy1,2024-12-02 00:57:22"
"6161490183,Elroidegreat,2024-12-02 04:37:45"
"6381094381,Unknown,2024-12-02 06:17:35"
"7814726675,Unknown,2024-12-02 07:48:39"
"1677205698,Unknown,2024-12-03 09:20:54"
"6137597501,hamzafb1,2024-12-03 11:55:18"
"5487708537,Unknown,2024-12-03 21:39:34"
"7227829194,Crypto_punk23,2024-12-04 05:59:37"
"1859812399,iamfernandaherlambang,2024-12-04 07:58:57"
"1859124297,Vegeta_alpha,2024-12-04 15:22:59"
"1809464770,kambiz09,2024-12-05 01:10:37"
"1958707560,jaaan_1,2024-12-05 08:33:46"
"5994056916,Unknown,2024-12-05 14:01:06"
"6474710887,misspig,2024-12-05 19:17:23"
"444660918,bogdanf1999,2024-12-05 21:25:43"
"609045534,WhiteCrowCrypto,2024-12-06 00:31:31"
"1318241154,khameleon3,2024-12-06 03:30:28"
"7290763060,elcomision,2024-12-06 04:26:37"
"7800889736,Unknown,2024-12-06 06:26:57"
"5915247880,Mrwenk93,2024-12-06 06:48:56"
"826754830,SallyPicks,2024-12-06 11:40:16"
"1762586494,Uttamji74,2024-12-06 11:58:09"
"6969525065,Unknown,2024-12-06 13:22:26"
"7120911109,HabibiWeb3,2024-12-06 16:23:40"
"5297380378,Notqasim,2024-12-06 19:23:40"
"1666091712,Gilan629,2024-12-07 00:57:06"
"1502297835,Cordial_Trader,2024-12-07 06:24:20"
"1672027206,dr_jojo333,2024-12-07 12:41:15"
"1360946785,Imfaraz_ali,2024-12-07 13:27:44"
"386699811,Nightlight666,2024-12-07 16:30:14"
"5862235207,embi403,2024-12-07 17:12:32"
"6534325402,Alimalaye,2024-12-07 17:36:10"
"1237443966,andyw_smithalt,2024-12-07 17:49:42"
"7089643601,Unknown,2024-12-07 19:03:00"
"6131645355,Unknown,2024-12-07 20:19:09"
"5996895544,Punchgodvaughn,2024-12-07 20:21:06"
"6508531805,Farhanwirawan12029,2024-12-07 21:06:03"
"889550398,ScottM123,2024-12-07 21:06:12"
"6019835765,Unknown,2024-12-07 21:08:34"
"7184174442,Unknown,2024-12-07 22:14:04"
"7418209013,logineater,2024-12-07 22:26:39"
"7913830111,cloudy1337,2024-12-07 22:32:51"
"7275246827,jakee88,2024-12-07 22:57:07"
"6313493985,Philxtrader2024,2024-12-07 23:33:17"
"8105904046,Na11aaaaaa,2024-12-08 00:25:23"
"1174414363,uncrownedcat,2024-12-08 04:35:34"
"1385238133,Jiro1988,2024-12-08 05:22:08"
"1444188490,Madara_ZyZ,2024-12-08 06:36:56"
"7543569711,Eagle_Coin_V12_Zzzz,2024-12-08 07:52:34"
"6814235357,UNHOLY_70,2024-12-08 08:28:42"
"6313598345,issanchik,2024-12-08 09:02:16"
"6264953514,babhshahahs,2024-12-08 11:16:27"
"6619172818,Unknown,2024-12-08 12:39:47"
"7428260014,Unknown,2024-12-08 12:58:14"
"1217424691,traiond,2024-12-08 15:28:36"
"1789587082,shrutikumari1207,2024-12-08 15:46:23"
"5582838246,Pedha444,2024-12-08 17:44:00"
"6333260706,iamcoinaxis,2024-12-08 20:16:21"
"6941708716,dynamiscrypto,2024-12-08 20:24:51"
"5436134947,Izzeldeen_zorba,2024-12-08 20:53:38"
"5655632551,frnagsna,2024-12-08 21:26:57"
"7516766930,iceman777777777,2024-12-08 21:51:03"
"5926569670,Sith_Cryptor,2024-12-08 22:22:16"
"840219437,Localittech,2024-12-08 22:54:42"
"6351843709,Unknown,2024-12-09 00:19:07"
"6578196636,pizzetta5,2024-12-09 02:16:14"
"518188426,s0u1y,2024-12-09 09:28:08"
"5678218797,xmunch,2024-12-09 09:29:50"
"7391910060,hafson_jr12345,2024-12-09 09:47:32"
"8197072200,johnpryzm,2024-12-09 10:11:50"
"7593331759,carlboris,2024-12-09 10:12:27"
"7013987076,CoolFknGuy,2024-12-09 10:56:17"
"5315692952,LILE_42,2024-12-09 15:15:55"
"1232080902,sigmamale48,2024-12-09 16:25:24"
"6385244548,Toxl51,2024-12-09 18:25:37"
"6787483009,KostiksOK,2024-12-09 19:02:56"
"2049296046,Blinks109,2024-12-09 20:17:01"
"5312553521,Dhakkanuts,2024-12-09 20:28:46"
"7231544946,masterlmind,2024-12-10 01:17:52"
"1450443165,gojosatoru074,2024-12-10 01:48:00"
"568357196,hypeitsme,2024-12-10 03:19:13"
"6426235723,aliceianaa,2024-12-10 04:10:13"
"7500269522,xRuffnex,2024-12-10 10:11:55"
"6159820288,StruckGuide8154,2024-12-10 11:53:32"
"5670801660,Unknown,2024-12-10 13:40:14"
"1484785802,lisyan1,2024-12-10 16:38:53"
"6446109175,BishirHaruna0907,2024-12-10 17:28:14"
"1799986055,cryptolegendlife,2024-12-10 18:23:56"
"7320149680,Senex7777,2024-12-10 19:34:25"
"26786501,Pueyo10,2024-12-10 22:31:13"
"1263641859,zzuperr,2024-12-10 23:09:34"
"1089279019,am0rphos,2024-12-11 03:04:08"
"1204747215,hazardedop,2024-12-11 05:28:05"
"6711264290,OmagaSaez,2024-12-11 05:33:57"
"6335173367,Unknown,2024-12-11 05:56:22"
"852156180,saschaaaar,2024-12-11 06:06:43"
"6029808662,Unknown,2024-12-11 06:08:24"
"1415626946,HenryDaDunce,2024-12-11 07:46:18"
"5615961071,HilmiTsaqib,2024-12-11 14:20:29"
"1774967899,Vinodbairwa96,2024-12-11 17:46:48"
"7033726699,PrsperPeter,2024-12-11 20:44:54"
"1387344127,mcecom,2024-12-12 00:31:46"
"7793345476,Unknown,2024-12-12 08:51:31"
"5910499505,Araratil,2024-12-12 08:51:31"
"1637382345,PlutonianWannabe,2024-12-12 09:20:11"
"1296427267,sjolayinkah,2024-12-12 10:08:02"
"1088830038,Unknown,2024-12-12 10:26:03"
"7087051442,roy_mou,2024-12-12 10:31:41"
"7274014705,patriive,2024-12-12 10:59:10"
"6813586489,Unknown,2024-12-12 16:56:17"
"663595803,Xerxes247,2024-12-12 17:27:19"
"1248191458,Voidthechad,2024-12-12 17:37:57"
"5533704605,licenso,2024-12-12 22:01:32"
"1656905438,JerzyWins,2024-12-12 23:14:28"
"7248930468,Fahadqwert,2024-12-13 00:52:47"
"1451720620,MAGNIFYCENT001,2024-12-13 06:17:10"
"1890050407,ateme1,2024-12-13 10:40:35"
"6627021878,digyfr,2024-12-13 11:15:20"
"5978723537,everythingaius,2024-12-13 11:52:52"
"8083753589,sol_diamondhands,2024-12-13 14:47:30"
"6083265775,aza06H,2024-12-13 18:04:50"
"7127378591,ewhorelegend,2024-12-13 18:33:49"
"7944927905,mzeast,2024-12-13 19:04:15"
"2044871640,Fizz267,2024-12-13 21:24:35"
"1335585346,finesso05,2024-12-13 23:46:59"
"7098615095,aidensolana,2024-12-14 05:33:21"
"5949054291,Unknown,2024-12-14 14:16:22"
"7294635367,khalilchaoui99,2024-12-14 17:06:06"
"6675371946,Unknown,2024-12-14 18:11:43"
"6842255409,Unknown,2024-12-14 22:14:30"
"6091162437,smiles7v,2024-12-15 11:58:04"
"698801492,Alternativez,2024-12-15 12:28:20"
"7726686977,Finwork13,2024-12-15 16:50:08"
"5236038070,Unknown,2024-12-15 18:58:19"
"1532296087,Kitjrr,2024-12-16 01:36:50"
"700903317,MuhdRedzuan2,2024-12-16 11:58:32"
"7426517430,WTTBmJRIzaln,2024-12-16 14:42:31"
"6090924725,PromoMobilmurah,2024-12-16 16:25:46"
"351094512,thehorizoner,2024-12-16 19:04:18"
"807820004,Unknown,2024-12-16 22:01:25"
"7725106267,Unknown,2024-12-17 01:12:46"
"1626525219,The_Un_Known_s,2024-12-17 03:39:43"
"8099802385,Unknown,2024-12-17 03:50:26"
"5111358903,jxtff,2024-12-17 06:09:49"
"7411341906,Biolab123,2024-12-17 06:53:41"
"6478361994,Unknown,2024-12-17 08:19:41"
"6759136859,EllMitchh,2024-12-17 09:53:28"
"7321859885,jitowtf,2024-12-17 13:46:13"
"7941118639,Lokkuyi1,2024-12-17 13:49:26"
"5899834545,RomanRv02,2024-12-17 15:46:26"
"935910664,socialhalis_1,2024-12-17 16:56:57"
"959544674,doubleblackss,2024-12-17 16:59:41"
"8184412257,KoinSavvy,2024-12-17 17:11:13"
"7011017623,zwzwzwzwzwo,2024-12-17 18:17:49"
"905008028,Husni66,2024-12-17 20:38:14"
"466463498,uz1_4gain,2024-12-17 20:44:28"
"7310648536,EMOKEMO,2024-12-17 22:38:08"
"6409075407,qingqing1014,2024-12-18 04:41:11"
"7691585800,kd9x0,2024-12-18 08:18:37"
"5432706153,Unknown,2024-12-18 09:49:25"
"7720253475,Jajshill,2024-12-18 11:05:37"
"728274701,Avrora241281,2024-12-18 11:26:23"
"1076923172,Quickley_mo,2024-12-18 15:20:48"
"7156927705,Unknown,2024-12-18 17:14:29"
"1004114405,Nozvertu,2024-12-18 17:20:09"
"7272830205,Unknown,2024-12-18 18:25:25"
"1196080007,IbehChisomCharles,2024-12-18 19:28:36"
"1095363783,ZhangChi_agc,2024-12-18 19:44:54"
"7633706438,Unknown,2024-12-18 21:59:30"
"7341992709,JitoXai,2024-12-19 00:03:27"
"7631426808,TheLastHope666,2024-12-19 02:25:44"
"7904317400,Dvsmind,2024-12-19 03:22:00"
"85343574,QuantumSorcererr,2024-12-19 04:26:40"
"6149901526,laser_machine_eth,2024-12-19 04:34:34"
"1147397612,semoussa,2024-12-19 05:20:24"
"6279581729,Surgery_Boi,2024-12-19 12:09:21"
"7182866945,Unknown,2024-12-19 13:36:52"
"7385188191,whatasendor,2024-12-19 16:55:22"
"7337930668,Unknown,2024-12-19 19:02:11"
"1754724034,not_abood_13,2024-12-19 20:57:57"
"5915883160,Lk000Lk,2024-12-19 21:42:03"
"568357196,hypeitsme,2024-12-20 00:22:48"
"1536517296,Professor_X23,2024-12-20 04:57:52"
"1711166617,LGunsAUS,2024-12-20 09:00:28"
"5239312955,ininininu,2024-12-20 09:56:40"
"5263460826,mahmutnurettins,2024-12-20 14:55:18"
"5530512749,tukangsuluh,2024-12-20 15:26:34"
"7593331759,carlboris,2024-12-20 22:48:43"
"5828973576,nowaynofomo,2024-12-20 23:03:02"
"6656973450,h3zik_tg,2024-12-20 23:03:12"
"5731675192,valentinoconsult,2024-12-20 23:32:59"
"7890016182,neclz,2024-12-20 23:33:48"
"399945034,brassato,2024-12-21 00:17:26"
"884778747,BorizTheBulletDodger,2024-12-21 06:21:39"
"1253546213,FAStudioOwn,2024-12-21 13:14:39"
"5134103553,Unknown,2024-12-21 14:15:44"
"6484987897,PrePre221,2024-12-21 15:13:56"
"675344103,tieens_9x,2024-12-21 16:28:35"
"1626525219,The_Un_Known_s,2024-12-21 18:51:24"
"6971219334,Stafkaas,2024-12-21 20:57:09"
"1843811505,Ozymandias420,2024-12-21 22:00:33"
"426646195,wanpojie,2024-12-21 22:02:49"
"968316537,Unknown,2024-12-21 22:29:26"
"7063867870,dipadeedoodah,2024-12-22 02:33:34"
"7187231051,BioCrypTech,2024-12-22 03:01:18"
"1350165139,CryptoResearchAI,2024-12-22 05:54:00"
"1539080091,josechecheno,2024-12-22 05:55:40"
"6725005537,Unknown,2024-12-22 12:42:11"
"7919624416,Unknown,2024-12-22 13:48:16"
"2124814736,GeroGera69,2024-12-22 14:50:56"
"636593774,baadaboomm,2024-12-22 15:48:09"
"1694384618,JBMoney12,2024-12-22 17:23:52"
"1517180076,megajona,2024-12-22 17:35:08"
"5226105245,noobtrader00,2024-12-22 18:16:14"
"7267217711,Pixiedrake,2024-12-22 18:29:52"
"1346523235,skeetfn,2024-12-22 18:54:39"
"1190483820,MetaBuilder112,2024-12-22 19:03:37"
"1948392067,Cryptosabel,2024-12-22 20:11:30"
"7542718461,FEARZZZNOTHING,2024-12-22 21:50:35"
"6969904343,Larayourefav,2024-12-23 02:11:45"
