"user_id,username,first_interaction"
"6970934038,laham444,2024-12-23 03:09:27"
"1907964287,Pandapassion,2024-12-23 06:37:40"
"5235311869,DM0775,2024-12-23 11:57:28"
"1883882451,Punkadelic,2024-12-23 14:20:59"
"1993516233,defipro1,2024-12-23 14:35:39"
"6315004659,zeeled,2024-12-23 15:20:35"
"6617970708,kamorfr,2024-12-23 18:42:50"
"173888252,AR12321,2024-12-23 19:06:45"
"5605520297,fw2_contact,2024-12-23 19:40:59"
"6692870011,Naykay35,2024-12-23 22:50:34"
"1154179387,xtrosmart,2024-12-24 01:45:14"
"1621218059,WHOWHATNO,2024-12-24 01:51:28"
"6276592927,wolfblockheroo,2024-12-24 03:49:24"
"5496153567,Unknown,2024-12-24 04:34:38"
"1179791299,Jhon_xx_xx,2024-12-24 05:29:39"
"7663479984,niggerwalt,2024-12-24 09:33:57"
"6662983903,dollarlara,2024-12-24 09:49:57"
"5369587601,Unknown,2024-12-24 13:17:29"
"6159820288,StruckGuide8154,2024-12-24 14:23:43"
"7497682946,Mike_lsol,2024-12-24 23:20:24"
"595839917,alexxvinn,2024-12-24 23:52:01"
"928467950,fluffygoodies,2024-12-25 02:48:09"
"6331271364,nubilisoff,2024-12-25 03:59:24"
"8194289965,Unknown,2024-12-25 05:43:09"
"1236929619,kanglee235,2024-12-25 08:01:37"
"6696885326,Dzonkejdz,2024-12-25 09:44:06"
"8114401242,Mbsautomibole,2024-12-25 11:49:33"
"6128422222,Unknown,2024-12-25 12:37:21"
"6549810839,Makm2871,2024-12-25 12:49:49"
"6158578093,kustomcolor,2024-12-25 13:56:22"
"958083377,kevko0,2024-12-25 14:55:00"
"1659797522,Unknown,2024-12-25 17:04:32"
"6777823280,Unknown,2024-12-25 18:07:37"
"7528882245,memecoins_kingg,2024-12-25 19:19:38"
"7353506275,Unknown,2024-12-25 21:54:32"
"6698777467,theT1T4N0,2024-12-25 21:58:50"
"6385244548,Toxl51,2024-12-25 23:09:06"
"6409627961,Abdulsami78,2024-12-25 23:44:16"
"693879259,Dead_Token,2024-12-26 00:51:34"
"5581776950,Unknown,2024-12-26 03:48:06"
"6855554007,Dec0xi,2024-12-26 12:27:04"
"7126845827,Khalisiqueen,2024-12-26 12:59:40"
"5279120633,Unknown,2024-12-26 17:35:40"
"7847456576,Unknown,2024-12-26 20:10:32"
"1264177892,Tellmoretome,2024-12-26 20:45:56"
"5186423111,moctar33,2024-12-27 11:04:59"
"1807482649,Immortal_Dave,2024-12-27 11:05:04"
"6786356007,Big_Perpetual,2024-12-27 11:05:04"
"976114344,TheboywhonamedOmid,2024-12-27 11:05:05"
"7387768468,momobit123,2024-12-27 11:50:23"
"6131716961,bubbabom,2024-12-28 00:24:54"
"5385450977,Dingus_Coin,2024-12-28 09:07:50"
"6711264290,OmagaSaez,2024-12-28 09:13:26"
"7153006821,amir258rb,2024-12-28 10:32:47"
"6879544126,Unknown,2024-12-28 17:50:39"
"6478201450,Buildingideaa,2024-12-28 19:28:49"
"5435575665,Unknown,2024-12-28 20:04:22"
"5522833475,Christian_Damas,2024-12-28 21:28:53"
"7500158286,RomeoMKT1,2024-12-28 22:56:52"
"5031798218,RektApe007,2024-12-28 23:05:38"
"5269886300,Dexter54321,2024-12-28 23:43:33"
"1326298896,mexxfury,2024-12-29 01:01:42"
"1250277185,JIMK3000,2024-12-29 01:06:36"
"6911205067,Craigeddy0,2024-12-29 01:17:33"
"6574158297,Skyrimcallower1,2024-12-29 01:36:38"
"1520210228,Unknown,2024-12-29 02:31:31"
"6747246876,HeyyArnold,2024-12-29 04:15:01"
"7772826657,Unknown,2024-12-29 05:51:27"
"1637569391,Kladdyyy,2024-12-29 11:23:33"
"6203310237,jackal1798,2024-12-29 12:57:45"
"966595722,isonocap,2024-12-29 13:27:19"
"247566345,abosuLtan6,2024-12-29 13:52:01"
"7662742473,Aaliyan786,2024-12-29 16:17:37"
"6053887632,Micah0110,2024-12-29 17:24:50"
"6941381944,Dughiee,2024-12-29 18:03:34"
"431601364,OoK0NIoO,2024-12-29 20:39:04"
"7009825782,leelanzy,2024-12-29 21:22:13"
"6673160046,Unknown,2024-12-29 21:28:09"
"1488298442,Reefer666,2024-12-29 21:28:11"
"6014557135,lookitsgera,2024-12-29 21:28:14"
"7807565101,kendrickgarza06,2024-12-29 21:29:30"
"8156239973,BullX_Telegram,2024-12-29 23:07:18"
"5152299197,ISSALATTO,2024-12-30 00:09:27"
"393547880,bin_dhahi,2024-12-30 02:31:25"
"1868872912,Jixqqa,2024-12-30 04:20:15"
"1504758017,Strmecki,2024-12-30 06:56:22"
"955616916,picanton27,2024-12-30 12:47:19"
"7828686818,Goatthegoth,2024-12-30 13:06:41"
"7723182859,Unknown,2024-12-30 13:19:20"
"8197072200,johnpryzm,2024-12-30 13:24:18"
"5774883265,waleline4u,2024-12-30 14:26:13"
"416705815,EN_dron,2024-12-30 16:02:23"
"666850236,tele_gram_user_0,2024-12-30 20:36:25"
"6471071979,m_raheen,2024-12-30 21:24:03"
"7341992709,JitoXai,2024-12-31 00:10:28"
"1250277185,JIMK3000,2024-12-31 00:53:05"
"5605520297,fw2_contact,2024-12-31 01:14:08"
"7192069213,Unknown,2024-12-31 07:53:41"
"1621218059,WHOWHATNO,2024-12-31 07:59:30"
"1190483820,MetaBuilder112,2024-12-31 19:49:16"
"5086495558,Unknown,2024-12-31 19:59:20"
"6815193333,Pebbles40,2024-12-31 22:33:09"
"431601364,OoK0NIoO,2025-01-01 08:24:37"
"884778747,BorizTheBulletDodger,2025-01-01 12:56:07"
"6564312321,Unknown,2025-01-01 18:24:36"
"5611149272,Spartan_Eck,2025-01-01 20:34:16"
"7098699753,Unknown,2025-01-01 21:51:21"
"6528077228,johnsnow257,2025-01-02 03:04:50"
"6708762798,lag_eswar,2025-01-02 07:24:24"
"1042679642,Ricardo_MPG,2025-01-02 11:33:59"
"666850236,tele_gram_user_010,2025-01-02 16:51:26"
"460109811,M_muthu,2025-01-02 17:11:16"
"6484987897,PrePre221,2025-01-02 17:50:43"
"7571921799,Unknown,2025-01-02 18:01:31"
"6906893987,MOjedaDK,2025-01-02 18:28:33"
"1591041610,Cedtrade68,2025-01-02 18:31:15"
"6833430494,Donny050,2025-01-02 18:40:17"
"1414921529,ohhhjesusmarie,2025-01-02 20:09:15"
"1516856942,jjbslacks,2025-01-02 20:47:13"
"1477807953,findingbit,2025-01-02 21:58:57"
"8197072200,johnpryzm,2025-01-02 22:17:00"
"5161740798,Vegeta_calls,2025-01-02 22:42:07"
"6313776012,EthNewsRon,2025-01-02 23:20:46"
"1219431492,BBostonSOL,2025-01-02 23:47:49"
"7139383268,memecoinspumper1,2025-01-03 05:23:50"
"5257609215,UnknownFiend,2025-01-03 05:24:19"
"7040667022,SolsTopShottah,2025-01-03 05:28:47"
"176732851,siddoll,2025-01-03 05:30:34"
"7731738694,meolmelon,2025-01-03 05:33:39"
"864837589,robalt3,2025-01-03 05:34:55"
"5665487917,Unknown,2025-01-03 07:23:34"
"966595722,isonocap,2025-01-03 07:30:31"
"1541311376,Unknown,2025-01-03 09:25:13"
"7746966759,DonPascual888,2025-01-03 09:56:42"
"6657801247,Unknown,2025-01-03 10:36:40"
"7745675121,MoneyWithJr3,2025-01-03 19:20:12"
"30146290,Asyncc,2025-01-03 19:20:56"
"2049296046,Blinks109,2025-01-03 22:15:52"
"338452880,dedeadpool,2025-01-04 00:16:04"
"7559247427,dede55567,2025-01-04 00:32:55"
"6574811587,Unknown,2025-01-04 08:16:52"
"5723327149,ahmetfatiheren,2025-01-04 10:39:25"
"6879544126,Unknown,2025-01-04 13:24:04"
"5345992675,finagIe,2025-01-04 19:26:07"
"5994056916,lgz958,2025-01-04 19:47:32"
"7127021706,Supergary21,2025-01-04 22:25:07"
"1811079723,urfkinsister,2025-01-05 08:33:53"
"2120139073,albi2619,2025-01-05 12:27:18"
"1318241154,khameleon3,2025-01-05 13:55:44"
"6354451743,Unknown,2025-01-05 14:11:25"
"6075660459,Privatechat3378,2025-01-05 18:04:04"
"6719313249,Unknown,2025-01-05 21:01:43"
"426646195,wanpojie,2025-01-05 23:36:19"
"7915778263,grimcrypto,2025-01-06 03:11:59"
"2096449196,yaowsah,2025-01-06 07:02:56"
"968316537,Unknown,2025-01-06 16:19:05"
"6630520551,Ruzikoko,2025-01-06 17:50:03"
"5335182128,Joachim72,2025-01-06 20:47:24"
"1026698270,CreazyOw,2025-01-06 20:55:37"
"7081961351,UthwFap21b1,2025-01-07 02:58:51"
"223317794,MaksimPavlushin,2025-01-07 04:47:44"
"7593331759,carlboris,2025-01-07 11:47:40"
"7575205475,CultivateInnovation,2025-01-07 18:23:24"
"6785583023,mooreal3sr72,2025-01-07 22:10:47"
"1996283312,Unknown,2025-01-07 23:05:16"
"5402614861,ynfworld,2025-01-08 02:27:03"
"919603196,wotsaaa,2025-01-08 06:15:34"
"5757299443,giovanniJesi,2025-01-08 11:34:42"
"7882673864,Thet86z,2025-01-08 11:42:38"
"5037337800,Imchauhan_ji,2025-01-08 12:50:49"
"5659534309,azazitg,2025-01-08 22:31:10"
"7396774776,Miguelmadriz44,2025-01-09 00:50:37"
"1555884011,whales1414,2025-01-09 00:58:35"
"6274144107,luux_mohamed,2025-01-09 01:07:48"
"1888345638,jins4k4i,2025-01-09 07:30:58"
"6512242386,srab761,2025-01-09 13:33:22"
"2059103747,FlipForDust,2025-01-09 14:06:45"
"6693301430,Unknown,2025-01-09 16:43:01"
"7790181721,Ebahingayi,2025-01-09 17:14:17"
"6626221142,Unknown,2025-01-09 17:45:13"
"6459529978,vanderplan,2025-01-09 17:57:24"
"7828686818,Goatthegoth,2025-01-09 19:33:58"
"611377976,Stam_W3,2025-01-09 21:11:58"
"7665618284,Rekster333,2025-01-09 23:23:55"
"1870480417,cryptozona23,2025-01-10 02:13:57"
"5645414434,coolking6,2025-01-10 13:45:49"
"5208408859,Lypheal,2025-01-10 14:28:37"
"6888810766,Yaboy_trunks1321,2025-01-10 14:31:08"
"8192278528,teliogram33,2025-01-10 18:21:54"
"451057694,hossienmow,2025-01-11 21:54:45"
"1935766273,salvo22222,2025-01-11 21:55:15"
"825900495,Ppramudy,2025-01-12 00:01:33"
"542547962,amirkashani74,2025-01-12 03:51:59"
"6795652100,daniman074,2025-01-12 11:25:51"
"771437699,Kian134,2025-01-12 11:28:03"
"6451491172,kor_lor_e_h,2025-01-12 11:36:45"
"1677205698,Unknown,2025-01-12 11:37:46"
"7478347717,hedgemonger,2025-01-12 15:22:16"
"7000354880,romanholiday13,2025-01-12 16:44:38"
"7565816887,Abaddollyon,2025-01-12 18:23:54"
"7890797110,findermmcs,2025-01-12 18:29:58"
"7471547637,Unknown,2025-01-12 18:45:47"
"239844575,ArtSarkisian,2025-01-12 22:15:33"
"1934564311,Nbb123455,2025-01-13 10:14:33"
"5098932843,ghost_rid3r26,2025-01-13 11:30:03"
"260009045,AK_amiriyan,2025-01-13 11:37:06"
"2049777038,OwnTheDireNight,2025-01-13 12:59:57"
"6369750066,mrtota00,2025-01-13 13:08:26"
"7128427468,Unknown,2025-01-13 15:50:10"
"1405271742,Milan_Mrkva,2025-01-13 17:19:16"
"2090410137,ma_za193,2025-01-13 17:43:41"
"7998248893,shillgem_guy,2025-01-13 18:17:43"
"1181566831,admediasup,2025-01-13 18:28:07"
"1154143465,eyetrack,2025-01-13 18:52:26"
"7192534168,Nashoba33,2025-01-14 00:03:38"
"593240287,Unstoppable_JJ,2025-01-14 01:10:43"
"5500570103,amaroney,2025-01-14 04:05:45"
"6675371946,Unknown,2025-01-14 15:39:09"
"5668125917,A125900,2025-01-14 21:57:57"
"458309027,GotItRightThisTime,2025-01-15 17:41:00"
"6845515974,Usmanqq1,2025-01-15 18:22:20"
"1983594170,C0XNO,2025-01-16 13:32:03"
"6778090785,FauzanEvy,2025-01-16 16:16:24"
"6859766918,zesheth,2025-01-16 19:27:10"
"1457074978,mkrz99,2025-01-16 20:46:37"
"7387768468,momobit123,2025-01-17 12:39:00"
"7025997869,adamsand,2025-01-17 12:39:01"
"1154179387,xtrosmart,2025-01-17 22:35:27"
"1997980748,Lover1939,2025-01-18 08:07:12"
"5717326796,SUPERPROMOTERR,2025-01-18 13:32:39"
"6059081335,Unknown,2025-01-18 16:16:14"
"6159820288,StruckGuide8154,2025-01-18 17:12:33"
"6428768652,alphawhales01,2025-01-18 19:20:20"
"941199276,dqssss,2025-01-18 19:56:40"
"7221291337,NuraTmkaura,2025-01-18 20:06:26"
"7686531227,SoftwareDev1738,2025-01-18 21:11:12"
"5354276142,Yellow_Snow_007,2025-01-18 21:55:58"
"291662815,karabulut_smt,2025-01-18 22:30:08"
"6372773906,Dio_637,2025-01-18 23:46:45"
"1746250024,Unknown,2025-01-19 02:17:16"
"7212527367,BlackRab369,2025-01-19 02:44:14"
"5603247321,S928Q,2025-01-19 03:50:28"
"5439245672,cryptwallstreetcallss,2025-01-19 04:03:50"
"6073212149,PhuVy,2025-01-19 04:19:21"
"7547430644,Jordanthefly,2025-01-23 13:49:48"
"6878286015,IamEmerm,2025-01-23 14:00:27"
"1279663356,Clade888,2025-01-23 14:23:45"
"1462369980,s28decentralized,25-01-23 22:22:22"
7547430644,Jordanthefly,2025-01-23 15:03:33
5958714202,Usenamec,2025-01-23 19:04:43
259909408,mthomas1985,2025-01-23 21:17:07
647988457,Sanam1397,2025-01-23 22:24:28
7418209013,cardreaper,2025-01-23 22:45:43
7980177791,jackedandtan87,2025-01-23 23:19:29
7584203415,Scalipse,2025-01-23 23:30:13
1094159182,Crypto_mahonii,2025-01-23 23:40:27
789156333,Michaelcasel9,2025-01-24 11:42:29
6891153210,JackyWangg,2025-01-24 11:42:29
7646608198,Jack,2025-01-24 11:42:29
7065528683,bluesinz,2025-01-24 11:42:29
6109842687,SautuBilal,2025-01-24 11:42:29
5745101762,dertyp999000,2025-01-24 11:42:29
827324156,codee21,2025-01-24 11:42:29
7274014705,patriive,2025-01-24 11:42:29
1684979519,Amit1603349,2025-01-24 11:42:29
7635149853,Mrxxhere,2025-01-24 11:42:29
583822317,UltimaWar,2025-01-24 11:42:29
1462369980,s28decentralized,2025-01-24 11:42:29
363104330,hokus7,2025-01-24 11:42:29
310071061,mmdoseh,2025-01-24 11:42:29
1635810851,c9580,2025-01-24 11:42:29
426310896,Tasiu37,2025-01-24 11:42:29
595839917,alexxvinn,2025-01-24 11:42:29
5390584670,Madjid,2025-01-24 11:42:29
978625466,IDoIt4ALiving,2025-01-24 11:42:29
5537651609,Sanjit,2025-01-24 11:42:29
7140115193,Baronsmiles002,2025-01-24 11:42:29
6915936629,Trumpsofficiall,2025-01-24 11:42:29
5393695674,CryptoBell0,2025-01-24 11:42:29
1949836264,skybucksboy,2025-01-24 11:42:29
931022633,zackbaharum,2025-01-24 11:42:29
1780810427,FendiCryptologi,2025-01-24 11:42:29
1138015784,llausdeo,2025-01-24 11:42:29
2047082463,CO,2025-01-24 11:42:29
1944531910,WhoopWho,2025-01-24 11:42:29
7686531227,SoftwareDev1738,2025-01-24 11:42:29
1058833392,dobrozloRap,2025-01-24 11:42:29
7823490107,AnnieBananiee,2025-01-24 11:42:29
7241977064,morhengrt,2025-01-24 11:42:29
5847009152,Nylez85,2025-01-24 11:42:29
1391928444,bisbaik,2025-01-24 11:42:29
5135754228,yizhiqingwa,2025-01-24 11:42:29
7946234743,Blitzou,2025-01-24 11:42:29
5255753735,Bill,2025-01-24 11:42:29
869946859,SuhailAhmadLone,2025-01-24 11:42:29
5263460826,mahmutnurettins,2025-01-24 11:42:29
351094512,thehorizoner,2025-01-24 11:42:29
1239128550,Raj,2025-01-24 11:42:29
5804450621,primeerrr1,2025-01-24 11:42:29
140393845,Enezz,,
7979331339,goongod69,,
6814066270,imrangy001,,
6732924585,moan_mone,,
6734874782,Mayson2020,,
404587021,st3ditwister,,
5858919917,Abdullah2286,,
7317087338,VikasVig19,,
714811430,LFG_Hi,,
7964273955,MoneyKiIIer,,
1172727072,meromero23,,
6215758547,,,
5454888016,Notreal235,,
8016198877,,,
7744693908,Sway1978,,
7148494496,Favourite1350,,
6024740881,ilovehersol,,
629606128,Jaolarm,,
7760879065,Karin1412Z,,
7876870573,tincan0_0,,
974243868,alinerenner,,
941927168,Ok_usa1,,
806028910,zl14n,,
6956951342,SaqibAnmool,,
7202242020,ebkaitech,,
1943528392,IamJohnWick01,,
639876315,maGster2k,,
6327722775,,,
5187172110,MichaelJanssen2507,,
1947867538,,,
7162543093,Bernie_Gemini,,
1247999910,,,
385222680,Jendralcrypto45,,
7512747237,tpcryptholio,,
1872536465,BelfortsSender,,
6492610388,Elfikri0001,,
5069052987,,,
7835498021,,,
410250348,redfly111,,
5716696190,vasileioskarvelis,,
7102569372,warpeddc,,
7076248258,sadamadam5,,
6407634163,adil2229,,
6396597217,,,
793910190,toyou888,,
7388759825,reflex774,,
